   .9077270E+00   .9579310E+00   .2233460E+01   .3513610E+01   .4162740E+01
   .4245920E+01   .4042320E+01   .3909540E+01   .3711650E+01   .3705940E+01
   .4515310E+01   .6632890E+01   .9402180E+01   .1106200E+02   .1111250E+02
   .1020450E+02   .1008710E+02   .9605480E+01   .9724040E+01   .9559310E+01
   .1012280E+02   .1003450E+02   .9864900E+01
   .7040100E+01   .6116510E+01   .4971300E+01   .4111060E+01   .4348430E+01
   .4991520E+01   .5523930E+01   .5378410E+01   .4248140E+01   .2375120E+01
   .1148730E+01   .1256230E+01   .2512920E+01   .3682780E+01   .4261270E+01
   .4422800E+01   .4354410E+01   .4116060E+01   .3775350E+01   .3689430E+01
   .4435390E+01   .6680260E+01   .9389100E+01   .1117700E+02   .1125640E+02
   .1087950E+02   .1103620E+02   .1038010E+02   .9828380E+01   .9276600E+01
   .9620820E+01   .9579470E+01   .9649830E+01
   .6878230E+01   .6403340E+01   .5497550E+01   .4439980E+01   .4162280E+01
   .4353960E+01   .4776860E+01   .4956960E+01   .4418160E+01   .3173170E+01
   .2228500E+01   .2250670E+01   .3118320E+01   .4120960E+01   .4754590E+01
   .5147680E+01   .5207710E+01   .4813850E+01   .4266420E+01   .4097920E+01
   .4662220E+01   .6798450E+01   .9442560E+01   .1160880E+02   .1213860E+02
   .1209700E+02   .1214610E+02   .1119950E+02   .1016410E+02   .9479090E+01
   .9705230E+01   .9882850E+01   .1023700E+02
   .6605210E+01   .6555000E+01   .6250500E+01   .5444500E+01   .4827200E+01
   .4614280E+01   .4983170E+01   .5456760E+01   .5309170E+01   .4463290E+01
   .3639390E+01   .3524290E+01   .3894330E+01   .4638200E+01   .5376150E+01
   .6272440E+01   .6847580E+01   .6675030E+01   .6199130E+01   .6114400E+01
   .6557160E+01   .8172470E+01   .1017870E+02   .1225740E+02   .1330820E+02
   .1353510E+02   .1330820E+02   .1224770E+02   .1119640E+02   .1049430E+02
   .1034710E+02   .1035900E+02   .1083280E+02
   .6763630E+01   .6978930E+01   .7389560E+01   .7294730E+01   .6852570E+01
   .6415980E+01   .6622370E+01   .7166670E+01   .6983690E+01   .6163340E+01
   .5300550E+01   .5303690E+01   .5642070E+01   .6210920E+01   .6776800E+01
   .7692660E+01   .8746430E+01   .9285920E+01   .9546990E+01   .9781880E+01
   .9889400E+01   .1046280E+02   .1130720E+02   .1277430E+02   .1395500E+02
   .1451710E+02   .1418300E+02   .1338700E+02   .1259460E+02   .1230630E+02
   .1204450E+02   .1175510E+02   .1185800E+02
   .7833100E+01   .9020110E+01   .1014560E+02   .1054360E+02   .1056350E+02
   .1048810E+02   .1058440E+02   .1067760E+02   .9804550E+01   .8484120E+01
   .7571730E+01   .7993260E+01   .8670300E+01   .8846060E+01   .8738430E+01
   .9145290E+01   .1047720E+02   .1174570E+02   .1308820E+02   .1394990E+02
   .1399220E+02   .1350180E+02   .1295040E+02   .1357660E+02   .1455140E+02
   .1580600E+02   .1555260E+02   .1531850E+02   .1470680E+02   .1482450E+02
   .1444870E+02   .1351990E+02   .1296070E+02
   .9976910E+01   .1184080E+02   .1351900E+02   .1439750E+02   .1480100E+02
   .1482160E+02   .1448590E+02   .1406970E+02   .1297280E+02   .1164470E+02
   .1077870E+02   .1120570E+02   .1179040E+02   .1141670E+02   .1078590E+02
   .1088960E+02   .1260230E+02   .1460070E+02   .1668440E+02   .1792360E+02
   .1799290E+02   .1726390E+02   .1634000E+02   .1621190E+02   .1600210E+02
   .1675090E+02   .1625520E+02   .1651920E+02   .1588190E+02   .1611420E+02
   .1594750E+02   .1507330E+02   .1461410E+02
   .1124770E+02   .1342280E+02   .1543240E+02   .1664010E+02   .1713210E+02
   .1703020E+02   .1633770E+02   .1561190E+02   .1484850E+02   .1411220E+02
   .1365870E+02   .1374260E+02   .1389500E+02   .1343200E+02   .1301210E+02
   .1298490E+02   .1418760E+02   .1585710E+02   .1782020E+02   .1908110E+02
   .1956770E+02   .1910700E+02   .1839730E+02   .1768230E+02   .1658840E+02
   .1698700E+02   .1664950E+02   .1747640E+02   .1706580E+02   .1730620E+02
   .1722540E+02   .1612790E+02   .1559440E+02
   .1061580E+02   .1183030E+02   .1332300E+02   .1435020E+02   .1448950E+02
   .1385530E+02   .1312710E+02   .1279790E+02   .1287430E+02   .1284670E+02
   .1262760E+02   .1222570E+02   .1202250E+02   .1188170E+02   .1192810E+02
   .1207600E+02   .1287640E+02   .1419770E+02   .1546040E+02   .1600950E+02
   .1649340E+02   .1678160E+02   .1719060E+02   .1663560E+02   .1525090E+02
   .1499620E+02   .1494100E+02   .1575980E+02   .1552920E+02   .1562720E+02
   .1546490E+02   .1454260E+02   .1405080E+02
   .5380850E+01   .5776030E+01   .6444870E+01   .6903390E+01   .6842120E+01
   .6246100E+01   .5969480E+01   .5938820E+01   .6190280E+01   .6250850E+01
   .6269330E+01   .5956890E+01   .5921320E+01   .6127610E+01   .6401470E+01
   .6356170E+01   .6243510E+01   .6634950E+01   .7222320E+01   .7372100E+01
   .7742640E+01   .7825330E+01   .8401380E+01   .8177080E+01   .7540330E+01
   .7741750E+01   .8250150E+01   .9148280E+01   .9034780E+01   .9173300E+01
   .8923030E+01   .8227790E+01   .7541950E+01
v_wind_(m/s)                                      
   .1905690E+00   .1163500E+01   .2305110E+01   .3043070E+01   .3214580E+01
   .3330100E+01   .3592360E+01   .3963230E+01   .4238290E+01   .3962570E+01
   .4217850E+01   .3865050E+01   .4199950E+01   .3968750E+01   .4306280E+01
   .3876710E+01   .4130680E+01   .4574120E+01   .5641040E+01   .5386450E+01
   .4616990E+01   .3988190E+01   .4143320E+01   .4458450E+01   .4849930E+01
   .4445500E+01   .4627830E+01   .5134100E+01   .5673470E+01   .5559040E+01
   .5756770E+01   .6419140E+01   .7069510E+01
   .1031450E+01   .2236840E+01   .3513190E+01   .4402570E+01   .4464230E+01
   .4458500E+01   .4860950E+01   .5700470E+01   .6592980E+01   .7106210E+01
   .7536960E+01   .7520660E+01   .7058780E+01   .6373320E+01   .6037700E+01
   .6053170E+01   .6381690E+01   .6992110E+01   .7630950E+01   .7626330E+01
   .6991130E+01   .5986640E+01   .6454490E+01   .7240340E+01   .8070210E+01
   .7416930E+01   .7039640E+01   .7164530E+01   .7413180E+01   .7087570E+01
   .7116010E+01   .7970760E+01   .9425600E+01
   .1364520E+01   .2198600E+01   .3155230E+01   .3893620E+01   .3901100E+01
   .4097410E+01   .4968670E+01   .5997620E+01   .7005660E+01   .7405040E+01
   .7868110E+01   .7805330E+01   .7301680E+01   .6590350E+01   .6250680E+01
   .6130250E+01   .6374630E+01   .6747990E+01   .7199710E+01   .7348030E+01
   .7211180E+01   .6808020E+01   .7609170E+01   .8435410E+01   .9454080E+01
   .8359140E+01   .7160010E+01   .6237880E+01   .5904610E+01   .5842920E+01
   .6461000E+01   .8133120E+01   .9975960E+01
   .8878880E+00   .1076830E+01   .1646270E+01   .2296090E+01   .2489470E+01
   .3074220E+01   .4245700E+01   .5276180E+01   .5908590E+01   .5856900E+01
   .6010040E+01   .6013730E+01   .5921560E+01   .5701260E+01   .5515890E+01
   .5169950E+01   .4833450E+01   .4482740E+01   .4354200E+01   .4650770E+01
   .5275230E+01   .5718080E+01   .6637710E+01   .6685470E+01   .6629880E+01
   .5187200E+01   .3958490E+01   .2950860E+01   .2208460E+01   .2740530E+01
   .4245130E+01   .6528000E+01   .7934010E+01
  -.6059240E+00  -.8704180E+00  -.3162390E+00   .4806410E+00   .1088260E+01
   .2059300E+01   .3279700E+01   .4064310E+01   .4329860E+01   .4148440E+01
   .4359110E+01   .4668830E+01   .5084630E+01   .5211810E+01   .4820580E+01
   .3746930E+01   .2646410E+01   .2052060E+01   .1999300E+01   .2554960E+01
   .3350380E+01   .4080040E+01   .4804330E+01   .4329570E+01   .3179770E+01
   .1235580E+01   .7896090E-01  -.4971440E+00  -.8238390E+00   .1245220E+00
   .1906450E+01   .4108460E+01   .4944280E+01
  -.2746900E+01  -.3150160E+01  -.2326830E+01  -.1068830E+01   .9770690E-01
   .1280440E+01   .2142480E+01   .2473760E+01   .2559960E+01   .2848520E+01
   .3411980E+01   .3976950E+01   .4444380E+01   .4561860E+01   .3732870E+01
   .1989630E+01   .4308140E+00  -.5446330E-01   .1415170E+00   .6550050E+00
   .1081040E+01   .1609550E+01   .1832140E+01   .9585950E+00  -.9082280E+00
  -.2611460E+01  -.3134010E+01  -.3029550E+01  -.3005540E+01  -.2099510E+01
  -.4510810E+00   .1388410E+01   .1947940E+01
  -.4812820E+01  -.5102270E+01  -.3931270E+01  -.2098150E+01  -.4099280E+00
   .9213050E+00   .1377990E+01   .1259370E+01   .1181220E+01   .2011470E+01
   .3005710E+01   .3729390E+01   .3886960E+01   .3615180E+01   .2435630E+01
   .4705520E+00  -.1194080E+01  -.1694500E+01  -.1590810E+01  -.1293740E+01
  -.1174960E+01  -.7770230E+00  -.7449170E+00  -.1158690E+01  -.2570080E+01
  -.3844330E+01  -.4445190E+01  -.4659920E+01  -.4487900E+01  -.3651580E+01
  -.2161800E+01  -.6775620E+00  -.1503030E+00
  -.5579100E+01  -.5863560E+01  -.4724280E+01  -.2633260E+01  -.7315790E+00
   .6354910E+00   .8994040E+00   .6224250E+00   .4473520E+00   .1530180E+01
   .2718140E+01   .3393930E+01   .3101780E+01   .2272660E+01   .8174250E+00
  -.1042810E+01  -.2551140E+01  -.3084030E+01  -.3167220E+01  -.2950600E+01
  -.2838630E+01  -.2499440E+01  -.2633050E+01  -.2713870E+01  -.3364140E+01
  -.4090640E+01  -.4977880E+01  -.5999120E+01  -.6096810E+01  -.5185770E+01
  -.3577750E+01  -.2182920E+01  -.1599400E+01
  -.4446540E+01  -.5167960E+01  -.4551580E+01  -.2598320E+01  -.6918510E+00
   .5943190E+00   .7056710E+00   .3625670E+00  -.1000490E-01   .8380670E+00
   .1904950E+01   .2617520E+01   .2347020E+01   .1299290E+01  -.2673880E+00
  -.2031730E+01  -.3498560E+01  -.4098240E+01  -.4227760E+01  -.3637020E+01
  -.3129510E+01  -.2628680E+01  -.2856340E+01  -.2936730E+01  -.3319920E+01
  -.4036250E+01  -.5485740E+01  -.7006400E+01  -.7147550E+01  -.6013680E+01
  -.4549330E+01  -.3444510E+01  -.3059060E+01
  -.1881880E+01  -.3196900E+01  -.3539440E+01  -.2302670E+01  -.6730370E+00
   .4724090E+00   .5914050E+00   .3514950E+00  -.2298770E+00   .5794160E-01
   .6814310E+00   .1425060E+01   .1610950E+01   .1010710E+01  -.2842300E+00
  -.2082150E+01  -.3977050E+01  -.4874700E+01  -.4889070E+01  -.3739340E+01
  -.2609240E+01  -.1766310E+01  -.2077120E+01  -.2470750E+01  -.3196710E+01
  -.4055400E+01  -.5875120E+01  -.7478250E+01  -.7590760E+01  -.6459020E+01
  -.5297160E+01  -.4651510E+01  -.4658740E+01
   .4361720E+00  -.1083460E+01  -.2134580E+01  -.1760190E+01  -.7341460E+00
   .1942370E+00   .4775220E+00   .5899140E+00  -.2060350E-01  -.1884500E+00
  -.1095690E+00   .6092100E+00   .1247630E+01   .1242670E+01   .3496130E+00
  -.1508070E+01  -.3957330E+01  -.5439490E+01  -.5551130E+01  -.4063800E+01
  -.2391120E+01  -.1132840E+01  -.1266240E+01  -.1842060E+01  -.2830820E+01
  -.3420040E+01  -.5182120E+01  -.6729700E+01  -.7295110E+01  -.6692690E+01
  -.6349150E+01  -.6590960E+01  -.7261550E+01
   .1918090E+01   .7739620E+00  -.5455990E+00  -.1083760E+01  -.1034120E+01
  -.3914070E+00   .3589180E+00   .1088900E+01   .7365210E+00   .3815890E+00
   .1175350E+00   .5846750E+00   .1189710E+01   .1497120E+01   .1140430E+01
  -.3243490E+00  -.2856770E+01  -.4890730E+01  -.5467710E+01  -.4385270E+01
  -.2892370E+01  -.1698100E+01  -.1590030E+01  -.1801520E+01  -.2453120E+01
  -.1976520E+01  -.3034890E+01  -.4304450E+01  -.5887700E+01  -.6153760E+01
  -.6495500E+01  -.7406030E+01  -.8670770E+01
   .2630390E+01   .1952380E+01   .8291190E+00  -.3075400E+00  -.1366820E+01
  -.1277370E+01  -.9910420E-01   .1375970E+01   .1727700E+01   .1832760E+01
   .1610330E+01   .1550620E+01   .1552200E+01   .1745520E+01   .1731460E+01
   .6423130E+00  -.1578510E+01  -.3665630E+01  -.4606560E+01  -.4449700E+01
  -.3874610E+01  -.3145080E+01  -.2532470E+01  -.1839480E+01  -.1618770E+01
  -.2638560E+00  -.8570210E+00  -.2046140E+01  -.4708910E+01  -.6028750E+01
  -.7286740E+01  -.8450150E+01  -.9691160E+01
   .3544040E+01   .2726570E+01   .1284710E+01  -.4573250E+00  -.2200220E+01
  -.2361300E+01  -.7853370E+00   .1433650E+01   .2659380E+01   .3353960E+01
   .3171500E+01   .2353060E+01   .1420650E+01   .1038370E+01   .1253750E+01
   .7416780E+00  -.8682530E+00  -.2787040E+01  -.4025020E+01  -.4684470E+01
  -.4924660E+01  -.4540030E+01  -.3517840E+01  -.2348780E+01  -.1738300E+01
   .2454290E+00   .3084590E+00  -.4247780E+00  -.3780280E+01  -.5639620E+01
  -.6944190E+01  -.7409970E+01  -.8131320E+01
   .4112400E+01   .2862120E+01   .9279720E+00  -.1241860E+01  -.3242550E+01
  -.3340920E+01  -.1421480E+01   .1405010E+01   .3384520E+01   .4401520E+01
   .3999100E+01   .2320190E+01   .6298630E+00  -.3003700E+00  -.2538820E+00
  -.9006540E+00  -.2258540E+01  -.3747540E+01  -.4708150E+01  -.5656010E+01
  -.6459210E+01  -.6613860E+01  -.5765660E+01  -.4616870E+01  -.3730230E+01
  -.1582890E+01  -.1293380E+01  -.2011190E+01  -.5132070E+01  -.6665530E+01
  -.7161080E+01  -.6816420E+01  -.7003460E+01
   .3401880E+01   .2304640E+01   .6956780E+00  -.1096400E+01  -.2800110E+01
  -.2915710E+01  -.1203230E+01   .1503120E+01   .3529180E+01   .4231450E+01
   .3444130E+01   .1439070E+01  -.4664420E+00  -.2239390E+01  -.3289970E+01
  -.4271830E+01  -.4904640E+01  -.5176360E+01  -.5336780E+01  -.5750600E+01
  -.6238150E+01  -.6697770E+01  -.6196780E+01  -.5525200E+01  -.4626340E+01
  -.2627860E+01  -.2426580E+01  -.3378350E+01  -.6056450E+01  -.6949640E+01
  -.6403260E+01  -.5490740E+01  -.5364620E+01
   .1966710E+01   .1224160E+01   .3302560E+00  -.6087440E+00  -.1636800E+01
  -.1667170E+01  -.5528190E+00   .1327590E+01   .2611600E+01   .2780700E+01
   .1938030E+01   .4142160E+00  -.8496080E+00  -.2248470E+01  -.3424880E+01
  -.4431150E+01  -.4680590E+01  -.4253270E+01  -.3869330E+01  -.3842000E+01
  -.4055600E+01  -.4506940E+01  -.4343490E+01  -.4142780E+01  -.3643000E+01
  -.2768950E+01  -.3017810E+01  -.4121710E+01  -.5625090E+01  -.5932330E+01
  -.5214110E+01  -.4779220E+01  -.4837980E+01
   .5101610E+00   .8522120E-01  -.1860330E-01   .7790110E-01  -.9519090E-01
  -.4681780E-01   .2569450E+00   .1135680E+01   .1539200E+01   .1495530E+01
   .8656140E+00   .9268110E-01  -.5297950E+00  -.1297000E+01  -.2039940E+01
  -.2579900E+01  -.2444990E+01  -.1752730E+01  -.1119520E+01  -.8309000E+00
  -.7320570E+00  -.6584210E+00  -.2268640E+00  -.1030240E+00  -.1147360E+00
  -.2628170E-01  -.4012200E+00  -.1367630E+01  -.2333360E+01  -.2612540E+01
  -.2360290E+01  -.2235710E+01  -.2265040E+01
omega_(mb/hour)                                   
   .6288768E+00   .1925579E+00  -.1115240E-01   .4544424E-01   .9352728E-01
   .1257527E+00   .9254952E-01  -.6974424E-02  -.9616104E-01  -.5065380E-01
   .2044253E+00   .2607793E+00   .2732861E+00   .2538583E+00  -.1429783E+00
  -.4631400E+00  -.6043715E+00  -.1502305E+00   .1722006E+00   .2442373E+00
  -.5664492E-01  -.5051988E+00  -.2226384E+00  -.1660432E+00  -.4976280E+00
  -.1042945E+01  -.5179824E+00  -.1110780E+00   .2313331E+00   .1527430E+00
   .3703824E+00   .4413096E-01  -.3619656E+00
   .2217071E+01   .6977484E+00  -.2687728E+00  -.1903270E+00   .7314156E-01
   .3708648E+00   .2556677E+00  -.1955038E-01  -.3151296E+00  -.3930156E-01
   .8057916E+00   .9136512E+00   .9337860E+00   .9071280E+00  -.1762870E+00
  -.1375182E+01  -.1962511E+01  -.5508360E+00   .7560504E+00   .9098532E+00
  -.3325093E+00  -.1367032E+01  -.5966316E+00  -.3692700E+00  -.1906322E+01
  -.3884328E+01  -.2068344E+01  -.4343940E-01   .1193558E+01   .1126303E+01
   .1851358E+01   .8491464E+00  -.8257068E+00
   .3865212E+01   .1197648E+01  -.9310644E+00  -.1004083E+01  -.4033332E+00
   .4861872E+00   .4618944E+00   .1632636E+00  -.2636856E+00   .2198311E+00
   .1241294E+01   .9519012E+00   .8518824E+00   .1078877E+01  -.2488511E+00
  -.2252902E+01  -.3303713E+01  -.1185667E+01   .1160129E+01   .1320062E+01
  -.9990468E+00  -.2162002E+01  -.9919512E+00  -.8399664E+00  -.4283280E+01
  -.7810848E+01  -.4501224E+01  -.8936820E-01   .2199888E+01   .2314228E+01
   .3399707E+01   .1749409E+01  -.1258146E+01
   .4691016E+01   .1494248E+01  -.1590408E+01  -.1879859E+01  -.1094418E+01
   .3475865E+00   .5745420E+00   .4536612E+00   .1622988E+00   .6731532E+00
   .1176786E+01   .4633848E-01  -.3889584E+00   .1947582E+00  -.9189827E+00
  -.3004700E+01  -.4107780E+01  -.1832443E+01   .8720568E+00   .9762300E+00
  -.2069870E+01  -.3110065E+01  -.1590721E+01  -.1840774E+01  -.7256160E+01
  -.1195891E+02  -.7578504E+01  -.1112890E+01   .2100420E+01   .2551374E+01
   .3788208E+01   .1739322E+01  -.1807186E+01
   .4458276E+01   .1582906E+01  -.1874563E+01  -.2245122E+01  -.1474607E+01
   .1087355E+00   .3990024E+00   .4895352E+00   .5412996E+00   .1013674E+01
   .7354080E+00  -.1148742E+01  -.1967850E+01  -.1198044E+01  -.1863695E+01
  -.3397817E+01  -.4099284E+01  -.2009293E+01   .5163552E+00   .5806476E+00
  -.2971195E+01  -.3916008E+01  -.2257794E+01  -.2956097E+01  -.1002809E+02
  -.1559045E+02  -.1072573E+02  -.2719447E+01   .1252303E+01   .2019859E+01
   .3283016E+01   .1164661E+01  -.2193782E+01
   .3415687E+01   .1495285E+01  -.1836958E+01  -.2132125E+01  -.1422558E+01
  -.9142128E-01  -.1025582E+00   .3760632E-01   .4494996E+00   .9348227E+00
   .2786832E-01  -.2135959E+01  -.3091504E+01  -.2184908E+01  -.2344043E+01
  -.3111315E+01  -.3226410E+01  -.1477750E+01   .6782220E+00   .8333028E+00
  -.3036611E+01  -.4078188E+01  -.2544289E+01  -.3693348E+01  -.1198213E+02
  -.1820099E+02  -.1315462E+02  -.3909420E+01   .7492752E+00   .1526911E+01
   .2481829E+01   .4540860E+00  -.2219209E+01
   .2125551E+01   .1593580E+01  -.1406642E+01  -.1655752E+01  -.1064318E+01
  -.2643073E+00  -.9257904E+00  -.9463716E+00  -.1985069E+00   .4905108E+00
  -.7424388E+00  -.2655378E+01  -.3348029E+01  -.2178356E+01  -.1995682E+01
  -.2207657E+01  -.1827760E+01  -.4218876E+00   .1298992E+01   .1607854E+01
  -.2342336E+01  -.3516163E+01  -.2246926E+01  -.3865752E+01  -.1304496E+02
  -.1990861E+02  -.1485810E+02  -.4525668E+01   .9462132E+00   .1589321E+01
   .1897942E+01   .3950352E-01  -.1751933E+01
   .1136570E+01   .2140186E+01  -.5614236E+00  -.9317737E+00  -.4938660E+00
  -.3918996E+00  -.1856225E+01  -.2194495E+01  -.1084327E+01  -.7850736E-01
  -.1540174E+01  -.3010842E+01  -.3187303E+01  -.1551445E+01  -.1156709E+01
  -.1088978E+01  -.3197142E+00   .8677008E+00   .2065968E+01   .2463260E+01
  -.1295158E+01  -.2435245E+01  -.1505372E+01  -.3768732E+01  -.1368788E+02
  -.2116390E+02  -.1620220E+02  -.4949388E+01   .1445252E+01   .1962151E+01
   .1569377E+01   .9484489E-01  -.8134632E+00
   .5996988E+00   .2927441E+01   .5281200E+00   .3076106E-01   .3857364E+00
  -.3234355E+00  -.2616275E+01  -.3398810E+01  -.1924405E+01  -.6513624E+00
  -.2305127E+01  -.3398677E+01  -.3135924E+01  -.1165903E+01  -.5746896E+00
  -.1090040E+00   .1224500E+01   .2293906E+01   .2780201E+01   .3070703E+01
  -.2856744E+00  -.1316387E+01  -.8754876E+00  -.4104072E+01  -.1457806E+02
  -.2227576E+02  -.1721091E+02  -.5281092E+01   .1947582E+01   .2383412E+01
   .1480734E+01   .6346584E+00   .4946040E+00
   .2162668E+00   .3339871E+01   .1374221E+01   .1052665E+01   .1627790E+01
   .2355271E+00  -.2704036E+01  -.4046940E+01  -.2426684E+01  -.1082992E+01
  -.2766168E+01  -.3533843E+01  -.3093156E+01  -.1240963E+01  -.4602420E+00
   .6964272E+00   .2825708E+01   .3692808E+01   .3268965E+01   .3222180E+01
   .3939264E+00  -.6658488E+00  -.1024070E+01  -.5555376E+01  -.1620738E+02
  -.2328221E+02  -.1765580E+02  -.5410368E+01   .2324743E+01   .2692065E+01
   .1445778E+01   .1311588E+01   .1781417E+01
  -.1087880E+00   .3277109E+01   .1798585E+01   .1869815E+01   .2905517E+01
   .1217542E+01  -.1941541E+01  -.3782952E+01  -.2426170E+01  -.1265602E+01
  -.2813486E+01  -.3216071E+01  -.2806891E+01  -.1529654E+01  -.6363648E+00
   .1299575E+01   .4261968E+01   .4755672E+01   .3354048E+01   .2805782E+01
   .5152140E+00  -.7861392E+00  -.2172413E+01  -.7971840E+01  -.1822684E+02
  -.2388330E+02  -.1755709E+02  -.5546484E+01   .2136344E+01   .2415136E+01
   .1042477E+01   .1656662E+01   .2725888E+01
  -.1410952E+00   .3208918E+01   .2061565E+01   .2334197E+01   .3718476E+01
   .2175102E+01  -.6907536E+00  -.2757902E+01  -.2059690E+01  -.1337191E+01
  -.2733152E+01  -.2689542E+01  -.2252239E+01  -.1656817E+01  -.8012916E+00
   .1530400E+01   .5030424E+01   .5201604E+01   .3149597E+01   .2221474E+01
   .3572874E+00  -.1288674E+01  -.3621888E+01  -.1017166E+02  -.1959732E+02
  -.2358738E+02  -.1688159E+02  -.5642532E+01   .1466395E+01   .1702735E+01
   .6195384E+00   .1912734E+01   .3443818E+01
   .2240521E+00   .3255674E+01   .2247437E+01   .2408216E+01   .3856968E+01
   .2674138E+01   .4395060E+00  -.1581088E+01  -.1673028E+01  -.1477696E+01
  -.2660605E+01  -.2125933E+01  -.1485522E+01  -.1317319E+01  -.5660856E+00
   .1496527E+01   .4858092E+01   .4763916E+01   .2682677E+01   .1826770E+01
   .4953096E+00  -.1221826E+01  -.4020048E+01  -.1055145E+02  -.1894133E+02
  -.2143641E+02  -.1491422E+02  -.4986828E+01   .9069912E+00   .1022364E+01
   .6007284E+00   .2333466E+01   .3982752E+01
   .8602488E+00   .3163925E+01   .2336091E+01   .2228889E+01   .3356600E+01
   .2478593E+01   .1114247E+01  -.5096196E+00  -.1150009E+01  -.1506280E+01
  -.2482499E+01  -.1730124E+01  -.7765416E+00  -.6469164E+00   .4137804E-01
   .1151989E+01   .3510843E+01   .3155753E+01   .1703516E+01   .1288818E+01
   .7193844E+00  -.6737184E+00  -.3103330E+01  -.8541828E+01  -.1533434E+02
  -.1660180E+02  -.1120223E+02  -.3451518E+01   .4844556E+00   .5448240E+00
   .9371196E+00   .2657934E+01   .3784212E+01
   .1068066E+01   .2403432E+01   .1844600E+01   .1569125E+01   .2203751E+01
   .1680494E+01   .1259665E+01   .3347816E+00  -.3537850E+00  -.1053576E+01
  -.1902550E+01  -.1428696E+01  -.4542372E+00  -.1499083E+00   .4475916E+00
   .4326624E+00   .1267855E+01   .7450812E+00   .2727861E+00   .4229964E+00
   .6973236E+00  -.3048174E-01  -.1401973E+01  -.4947372E+01  -.9613620E+01
  -.1021666E+02  -.6826140E+01  -.1908767E+01   .3655008E-01   .1903118E+00
   .1121411E+01   .2491931E+01   .2886084E+01
   .6057000E+00   .1177290E+01   .8959500E+00   .6715368E+00   .8804953E+00
   .6910560E+00   .7925328E+00   .5331456E+00   .1996978E+00  -.3762036E+00
  -.1053950E+01  -.1047352E+01  -.4733496E+00  -.1390082E+00   .2669267E+00
  -.2071012E+00  -.2978831E+00  -.6699564E+00  -.5008788E+00  -.7003296E-01
   .5763456E+00   .3843864E+00  -.7069572E-01  -.1786820E+01  -.4182192E+01
  -.4491000E+01  -.3047198E+01  -.8015688E+00  -.1519646E+00  -.5205060E-01
   .7601148E+00   .1640502E+01   .1768648E+01
   .1329080E+00   .2936621E+00   .2099426E+00   .1155982E+00   .1161122E+00
   .9809316E-01   .2409145E+00   .2774290E+00   .2299763E+00  -.9856763E-02
  -.3497429E+00  -.4857336E+00  -.3119663E+00  -.1507385E+00   .5801328E-02
  -.2798957E+00  -.4364748E+00  -.5278428E+00  -.3235468E+00  -.5078268E-01
   .3222526E+00   .2959452E+00   .2193732E+00  -.2936660E+00  -.9857411E+00
  -.1086574E+01  -.7502508E+00  -.1795118E+00  -.5892984E-01  -.4474260E-01
   .2901939E+00   .6281424E+00   .6819120E+00
  -.1074258E-04   .2614597E-04  -.5072688E-04   .4265280E-04  -.4703688E-04
  -.8245692E-04   .4125456E-05   .4252500E-04   .1020236E-04  -.9377244E-05
   .1329318E-05   .1028092E-04   .3915936E-05   .1009102E-04   .2658636E-05
  -.1390871E-04  -.6265476E-04  -.1633424E-03  -.2739834E-04  -.5651892E-04
   .4716144E-04   .5961636E-04   .9885420E-04  -.8510256E-04   .1740686E-03
  -.4104504E-04   .5644692E-05   .2016241E-04   .2957241E-04   .1759219E-04
   .6107004E-04   .5084136E-04   .1105362E-04
Wind_Div_(1/s)                                    
   .1108770E-04   .3434610E-05  -.1988110E-06   .8063290E-06   .1662390E-05
   .2239350E-05   .1689450E-05  -.1327320E-06  -.1887420E-05  -.9979620E-06
   .4028200E-05   .5165960E-05   .5442180E-05   .5060830E-05  -.2926180E-05
  -.9958930E-05  -.1346820E-04  -.3339090E-05   .3781100E-05   .5357880E-05
  -.1238780E-05  -.1103230E-04  -.4954930E-05  -.3923570E-05  -.1206350E-04
  -.2426260E-04  -.1143480E-04  -.2379300E-05   .4953900E-05   .3234600E-05
   .7916780E-05   .9769200E-06  -.8255790E-05
   .1065910E-04   .3473700E-05  -.2738530E-05  -.3124620E-05  -.1265700E-05
   .1326230E-05   .7840960E-06  -.6223900E-07  -.1364530E-05   .6889500E-06
   .4410440E-05   .4356580E-05   .4302360E-05   .4437900E-05   .1218550E-05
  -.4987790E-05  -.8375200E-05  -.2781950E-05   .4573880E-05   .4681990E-05
  -.2435780E-05  -.3962550E-05  -.1681720E-05  -.4131590E-06  -.1012300E-04
  -.1998260E-04  -.1147080E-04   .1985740E-05   .8121020E-05   .9120200E-05
   .1233990E-04   .8454250E-05  -.1130880E-05
   .7653670E-05   .2080740E-05  -.4620250E-05  -.5917110E-05  -.4028440E-05
  -.4488450E-07   .1507300E-05   .2093500E-05   .1936130E-05   .2190300E-05
   .4285120E-06  -.3931560E-05  -.5212400E-05  -.2529580E-05  -.2024820E-05
  -.4764640E-05  -.6527060E-05  -.4271730E-05  -.8411280E-07  -.1241210E-06
  -.4970200E-05  -.4870450E-05  -.2710700E-05  -.4816810E-05  -.1628770E-04
  -.2364530E-04  -.1556120E-04  -.2496060E-05   .3060410E-05   .4078950E-05
   .4863970E-05   .1548670E-05  -.3673980E-05
   .1521840E-05   .1214800E-05  -.2705790E-05  -.3813740E-05  -.3650300E-05
  -.1495130E-05  -.2556640E-06   .1133150E-05   .2797020E-05   .2846610E-05
